ATF	1.0
5	5
Calculation applied: None
"Name [Measurement Set Info]=Transfluor"
"Name [Plate Info]=PAH0552-DAPI-Plate01_IMAGEXPRESS_116273"
"Description [Plate Info]=PAH0552-DAPI-Plate01"
"Date Created [Plate Info]=05/25/18"
"Settings Name [Measurement Set Info]=RNO Nuclear Count"
"Plate ID"	"Well Name"	"Site ID"	"MEASUREMENT SET ID"	"Nuclear Count (Transfluor)"
116274	"D06"	2	79647	14323.0
116274	"D07"	1	79647	13492.0
116274	"D07"	2	79647	14274.0
116274	"D08"	1	79647	15483.0
116274	"D08"	2	79647	15364.0
116274	"E01"	1	79647	11660.0
116274	"E01"	2	79647	9981.0
116274	"E02"	1	79647	9668.0
116274	"E02"	2	79647	10791.0
116274	"E03"	1	79647	9893.0
116274	"E03"	2	79647	11007.0
116274	"E04"	1	79647	11162.0
116274	"E04"	2	79647	16313.0
116274	"E05"	1	79647	12447.0
116274	"E05"	2	79647	12080.0
116274	"E06"	1	79647	11287.0
116274	"E06"	2	79647	18371.0
116274	"E07"	1	79647	14828.0
116274	"E07"	2	79647	17431.0
116274	"E08"	1	79647	14192.0
116274	"E08"	2	79647	19706.0ATF	1.0
5	5
Calculation applied: None
"Name [Measurement Set Info]=Transfluor"
"Name [Plate Info]=PAH0552-DAPI-Plate03_IMAGEXPRESS_116275"
"Description [Plate Info]=PAH0552-DAPI-Plate03"
"Date Created [Plate Info]=05/25/18"
"Settings Name [Measurement Set Info]=RNO Nuclear Count"
"Plate ID"	"Well Name"	"Site ID"	"MEASUREMENT SET ID"	"Nuclear Count (Transfluor)"
116275	"B01"	1	79648	10987.0
116275	"B01"	2	79648	8118.0
116275	"B02"	1	79648	11064.0
116275	"B02"	2	79648	12002.0
116275	"B03"	1	79648	12571.0
116275	"B03"	2	79648	11757.0
116275	"B04"	1	79648	13335.0
116275	"B04"	2	79648	12610.0
116275	"B05"	1	79648	13364.0
116275	"B05"	2	79648	11345.0
116275	"B06"	1	79648	16428.0
116275	"B06"	2	79648	12496.0
116275	"B07"	1	79648	16543.0
116275	"B07"	2	79648	10118.0
116275	"B08"	1	79648	14797.0
116275	"B08"	2	79648	12868.0
116275	"C01"	1	79648	13739.0
116275	"C01"	2	79648	13963.0
116275	"C02"	1	79648	14263.0
116275	"C02"	2	79648	15044.0
116275	"C03"	1	79648	15826.0
116275	"C03"	2	79648	13040.0
116275	"C04"	1	79648	13068.0
116275	"C04"	2	79648	15751.0
116275	"C05"	1	79648	16998.0
116275	"C05"	2	79648	13661.0
116275	"C06"	1	79648	16049.0
116275	"C06"	2	79648	16240.0
116275	"C07"	1	79648	12092.0
116275	"C07"	2	79648	13971.0
116275	"C08"	1	79648	17136.0
116275	"C08"	2	79648	15203.0
116275	"D01"	1	79648	14071.0
116275	"D01"	2	79648	14641.0
116275	"D02"	1	79648	15010.0
116275	"D02"	2	79648	13513.0
116275	"D03"	1	79648	18237.0
116275	"D03"	2	79648	14402.0
116275	"D04"	1	79648	17507.0
116275	"D04"	2	79648	13108.0
116275	"D05"	1	79648	19425.0
116275	"D05"	2	79648	17819.0
116275	"D06"	1	79648	17330.0
116275	"D06"	2	79648	19546.0
116275	"D07"	1	79648	15605.0
116275	"D07"	2	79648	15862.0
116275	"D08"	1	79648	16664.0
116275	"D08"	2	79648	17581.0
116275	"E01"	1	79648	15212.0
116275	"E01"	2	79648	12244.0
116275	"E02"	1	79648	14760.0
116275	"E02"	2	79648	13013.0
116275	"E03"	1	79648	14901.0
116275	"E03"	2	79648	13578.0
116275	"E04"	1	79648	16941.0
116275	"E04"	2	79648	18472.0
116275	"E05"	1	79648	15673.0
116275	"E05"	2	79648	19375.0
116275	"E06"	1	79648	13078.0
116275	"E06"	2	79648	18645.0
116275	"E07"	1	79648	16194.0
116275	"E07"	2	79648	20256.0
116275	"E08"	1	79648	17648.0
116275	"E08"	2	79648	16977.0ATF	1.0
5	5
Calculation applied: None
"Name [Measurement Set Info]=Transfluor"
"Name [Plate Info]=PAH0552-DAPI-Plate04_IMAGEXPRESS_116276"
"Description [Plate Info]=PAH0552-DAPI-Plate04"
"Date Created [Plate Info]=05/25/18"
"Settings Name [Measurement Set Info]=RNO Nuclear Count"
"Plate ID"	"Well Name"	"Site ID"	"MEASUREMENT SET ID"	"Nuclear Count (Transfluor)"
116276	"B01"	1	79649	11349.0
116276	"B01"	2	79649	10803.0
116276	"B02"	1	79649	11630.0
116276	"B02"	2	79649	11886.0
116276	"B03"	1	79649	11403.0
116276	"B03"	2	79649	12672.0
116276	"B04"	1	79649	10616.0
116276	"B04"	2	79649	10399.0
116276	"B05"	1	79649	10833.0
116276	"B05"	2	79649	9545.0
116276	"B06"	1	79649	9776.0
116276	"B06"	2	79649	10311.0
116276	"B07"	1	79649	11493.0
116276	"B07"	2	79649	10017.0
116276	"B08"	1	79649	10513.0
116276	"B08"	2	79649	12877.0
116276	"C01"	1	79649	10860.0
116276	"C01"	2	79649	13315.0
116276	"C02"	1	79649	8872.0
116276	"C02"	2	79649	10798.0
116276	"C03"	1	79649	8467.0
116276	"C03"	2	79649	11326.0
116276	"C04"	1	79649	9443.0
116276	"C04"	2	79649	13135.0
116276	"C05"	1	79649	9098.0
116276	"C05"	2	79649	11811.0
116276	"C06"	1	79649	9542.0
116276	"C06"	2	79649	13516.0
116276	"C07"	1	79649	8751.0
116276	"C07"	2	79649	11087.0
116276	"C08"	1	79649	9800.0
116276	"C08"	2	79649	12971.0
116276	"D01"	1	79649	9493.0
116276	"D01"	2	79649	9323.0
116276	"D02"	1	79649	8358.0
116276	"D02"	2	79649	11857.0
116276	"D03"	1	79649	8934.0
116276	"D03"	2	79649	11225.0
116276	"D04"	1	79649	9410.0
116276	"D04"	2	79649	11692.0
116276	"D05"	1	79649	10777.0
116276	"D05"	2	79649	9563.0
116276	"D06"	1	79649	11163.0
116276	"D06"	2	79649	10034.0
116276	"D07"	1	79649	11111.0
116276	"D07"	2	79649	10157.0
116276	"D08"	1	79649	10488.0
116276	"D08"	2	79649	10799.0
116276	"E01"	1	79649	13467.0
116276	"E01"	2	79649	11055.0
116276	"E02"	1	79649	8516.0
116276	"E02"	2	79649	11324.0
116276	"E03"	1	79649	8431.0
116276	"E03"	2	79649	9725.0
116276	"E04"	1	79649	9498.0
116276	"E04"	2	79649	9506.0
116276	"E05"	1	79649	11635.0
116276	"E05"	2	79649	9961.0
116276	"E06"	1	79649	10896.0
116276	"E06"	2	79649	9174.0
116276	"E07"	1	79649	11598.0
116276	"E07"	2	79649	11124.0
116276	"E08"	1	79649	10697.0
116276	"E08"	2	79649	13278.0
